;note_num;note_name
1395;30.0;fis'''
1396;5.0;f'
1397;9.0;a'
1398;9.0;a'
1399;1.0;cis'
1400;15.0;dis''
1401;25.0;cis'''
1402;33.0;a'''
1403;30.0;fis'''
1404;4.0;e'
1405;23.0;b''
1406;20.0;gis''
1407;22.0;ais''
1408;2.0;d'
1409;9.0;a'
1410;23.0;b''
1411;34.0;ais'''
1412;15.0;dis''
1413;12.0;c''
1414;4.0;e'
1415;25.0;cis'''
1416;32.0;gis'''
1417;9.0;a'
1418;17.0;f''
1419;22.0;ais''
1420;11.0;b'
1421;2.0;d'
1422;0.0;c'
1423;4.0;e'
1424;24.0;c'''
1425;30.0;fis'''
1426;27.0;dis'''
1427;24.0;c'''
1428;16.0;e''
1429;26.0;d'''
1430;16.0;e''
1431;16.0;e''
1432;8.0;gis'
1433;18.0;fis''
1434;10.0;ais'
1435;32.0;gis'''
1436;0.0;c'
1437;23.0;b''
1438;13.0;cis''
1439;24.0;c'''
1440;1.0;cis'
1441;33.0;a'''
1442;19.0;g''
1443;20.0;gis''
1444;25.0;cis'''
1445;6.0;fis'
1446;10.0;ais'
1447;12.0;c''
1448;4.0;e'
1449;4.0;e'
1450;24.0;c'''
1451;21.0;a''
1452;29.0;f'''
1453;29.0;f'''
1454;16.0;e''
1455;31.0;g'''
1456;18.0;fis''
1457;15.0;dis''
1458;1.0;cis'
1459;26.0;d'''
1460;19.0;g''
1461;28.0;e'''
1462;4.0;e'
1463;10.0;ais'
1464;31.0;g'''
1465;13.0;cis''
1466;17.0;f''
1467;1.0;cis'
1468;19.0;g''
1469;6.0;fis'
1470;28.0;e'''
1471;21.0;a''
1472;12.0;c''
1473;32.0;gis'''
1474;0.0;c'
1475;3.0;dis'
1476;27.0;dis'''
1477;10.0;ais'
1478;22.0;ais''
1479;5.0;f'
1480;27.0;dis'''
1481;20.0;gis''
1482;16.0;e''
1483;7.0;g'
1484;21.0;a''
1485;2.0;d'
1486;28.0;e'''
1487;15.0;dis''
1488;2.0;d'
1489;13.0;cis''
1490;1.0;cis'
1491;6.0;fis'
1492;29.0;f'''
1493;16.0;e''
1494;28.0;e'''
1495;9.0;a'
1496;28.0;e'''
1497;26.0;d'''
1498;17.0;f''
1499;30.0;fis'''
1500;20.0;gis''
1501;8.0;gis'
1502;34.0;ais'''
1503;10.0;ais'
1504;17.0;f''
1505;23.0;b''
1506;14.0;d''
1507;31.0;g'''
1508;19.0;g''
1509;32.0;gis'''
1510;11.0;b'
1511;0.0;c'
1512;25.0;cis'''
1513;3.0;dis'
1514;24.0;c'''
1515;19.0;g''
1516;16.0;e''
1517;9.0;a'
1518;0.0;c'
1519;23.0;b''
1520;34.0;ais'''
1521;13.0;cis''
1522;33.0;a'''
1523;9.0;a'
1524;20.0;gis''
1525;20.0;gis''
1526;0.0;c'
1527;32.0;gis'''
1528;15.0;dis''
1529;9.0;a'
1530;2.0;d'
1531;6.0;fis'
1532;28.0;e'''
1533;34.0;ais'''
1534;6.0;fis'
1535;34.0;ais'''
1536;16.0;e''
1537;21.0;a''
1538;31.0;g'''
1539;23.0;b''
1540;4.0;e'
1541;11.0;b'
1542;24.0;c'''
1543;19.0;g''
1544;17.0;f''
1545;3.0;dis'
1546;33.0;a'''
1547;24.0;c'''
1548;13.0;cis''
1549;11.0;b'
1550;25.0;cis'''
1551;32.0;gis'''
1552;1.0;cis'
1553;26.0;d'''
1554;4.0;e'
1555;27.0;dis'''
1556;26.0;d'''
1557;9.0;a'
1558;21.0;a''
1559;18.0;fis''
1560;30.0;fis'''
1561;22.0;ais''
1562;13.0;cis''
1563;0.0;c'
1564;8.0;gis'
1565;3.0;dis'
1566;12.0;c''
1567;7.0;g'
1568;30.0;fis'''
1569;0.0;c'
1570;34.0;ais'''
1571;24.0;c'''
1572;32.0;gis'''
1573;10.0;ais'
1574;26.0;d'''
1575;13.0;cis''
1576;9.0;a'
1577;8.0;gis'
1578;31.0;g'''
1579;1.0;cis'
1580;31.0;g'''
1581;23.0;b''
1582;18.0;fis''
1583;27.0;dis'''
1584;23.0;b''
1585;28.0;e'''
1586;2.0;d'
1587;4.0;e'
1588;24.0;c'''
1589;15.0;dis''
1590;3.0;dis'
1591;6.0;fis'
1592;9.0;a'
1593;18.0;fis''
1594;7.0;g'
1595;10.0;ais'
1596;3.0;dis'
1597;26.0;d'''
1598;13.0;cis''
1599;7.0;g'
1600;15.0;dis''
1601;7.0;g'
1602;6.0;fis'
1603;34.0;ais'''
1604;18.0;fis''
1605;21.0;a''
1606;18.0;fis''
1607;11.0;b'
1608;23.0;b''
1609;21.0;a''
1610;13.0;cis''
1611;25.0;cis'''
1612;21.0;a''
1613;34.0;ais'''
1614;8.0;gis'
1615;25.0;cis'''
1616;20.0;gis''
1617;4.0;e'
1618;30.0;fis'''
1619;19.0;g''
1620;14.0;d''
1621;8.0;gis'
1622;32.0;gis'''
1623;8.0;gis'
1624;15.0;dis''
1625;0.0;c'
1626;33.0;a'''
1627;34.0;ais'''
1628;6.0;fis'
1629;28.0;e'''
1630;33.0;a'''
1631;5.0;f'
1632;27.0;dis'''
1633;32.0;gis'''
1634;22.0;ais''
1635;16.0;e''
1636;16.0;e''
1637;12.0;c''
1638;32.0;gis'''
1639;30.0;fis'''
1640;14.0;d''
1641;11.0;b'
1642;15.0;dis''
1643;26.0;d'''
1644;30.0;fis'''
1645;31.0;g'''
1646;17.0;f''
1647;5.0;f'
1648;1.0;cis'
1649;28.0;e'''
1650;27.0;dis'''
1651;19.0;g''
1652;31.0;g'''
1653;20.0;gis''
1654;1.0;cis'
1655;24.0;c'''
1656;31.0;g'''
1657;22.0;ais''
1658;34.0;ais'''
1659;7.0;g'
1660;30.0;fis'''
1661;34.0;ais'''
1662;21.0;a''
1663;3.0;dis'
1664;6.0;fis'
1665;6.0;fis'
1666;23.0;b''
1667;18.0;fis''
1668;28.0;e'''
1669;14.0;d''
1670;2.0;d'
1671;24.0;c'''
1672;6.0;fis'
1673;11.0;b'
1674;2.0;d'
1675;10.0;ais'
1676;6.0;fis'
1677;16.0;e''
1678;16.0;e''
1679;34.0;ais'''
1680;2.0;d'
1681;12.0;c''
1682;24.0;c'''
1683;18.0;fis''
1684;32.0;gis'''
1685;19.0;g''
1686;27.0;dis'''
1687;26.0;d'''
1688;22.0;ais''
1689;27.0;dis'''
1690;25.0;cis'''
1691;14.0;d''
1692;18.0;fis''
1693;29.0;f'''
1694;26.0;d'''
1695;12.0;c''
1696;2.0;d'
1697;1.0;cis'
1698;10.0;ais'
1699;15.0;dis''
1700;14.0;d''
1701;19.0;g''
1702;28.0;e'''
1703;18.0;fis''
1704;6.0;fis'
1705;20.0;gis''
1706;0.0;c'
1707;20.0;gis''
1708;20.0;gis''
1709;26.0;d'''
1710;9.0;a'
1711;25.0;cis'''
1712;1.0;cis'
1713;1.0;cis'
1714;27.0;dis'''
1715;16.0;e''
1716;22.0;ais''
1717;18.0;fis''
1718;12.0;c''
1719;21.0;a''
1720;14.0;d''
1721;13.0;cis''
1722;2.0;d'
1723;34.0;ais'''
1724;25.0;cis'''
1725;18.0;fis''
1726;32.0;gis'''
1727;0.0;c'
1728;26.0;d'''
1729;25.0;cis'''
1730;26.0;d'''
1731;15.0;dis''
1732;27.0;dis'''
1733;4.0;e'
1734;15.0;dis''
1735;8.0;gis'
1736;16.0;e''
1737;28.0;e'''
1738;21.0;a''
1739;9.0;a'
1740;33.0;a'''
1741;26.0;d'''
1742;20.0;gis''
1743;16.0;e''
1744;12.0;c''
1745;30.0;fis'''
1746;13.0;cis''
1747;0.0;c'
1748;27.0;dis'''
1749;7.0;g'
1750;26.0;d'''
1751;26.0;d'''
1752;21.0;a''
1753;8.0;gis'
1754;17.0;f''
1755;26.0;d'''
1756;31.0;g'''
1757;19.0;g''
1758;29.0;f'''
1759;32.0;gis'''
1760;3.0;dis'
1761;25.0;cis'''
1762;14.0;d''
1763;16.0;e''
1764;23.0;b''
1765;4.0;e'
1766;9.0;a'
1767;29.0;f'''
1768;33.0;a'''
1769;28.0;e'''
1770;34.0;ais'''
1771;21.0;a''
1772;29.0;f'''
1773;22.0;ais''
1774;22.0;ais''
1775;20.0;gis''
1776;19.0;g''
1777;22.0;ais''
1778;0.0;c'
1779;7.0;g'
1780;3.0;dis'
1781;29.0;f'''
1782;18.0;fis''
1783;30.0;fis'''
1784;32.0;gis'''
1785;10.0;ais'
1786;3.0;dis'
1787;26.0;d'''
1788;23.0;b''
1789;23.0;b''
1790;30.0;fis'''
1791;5.0;f'
1792;8.0;gis'
1793;0.0;c'
1794;19.0;g''
1795;6.0;fis'
1796;32.0;gis'''
1797;1.0;cis'
1798;28.0;e'''
1799;1.0;cis'
1800;21.0;a''
1801;7.0;g'
1802;0.0;c'
1803;1.0;cis'
1804;24.0;c'''
1805;14.0;d''
1806;29.0;f'''
1807;18.0;fis''
1808;31.0;g'''
1809;30.0;fis'''
1810;4.0;e'
1811;13.0;cis''
1812;11.0;b'
1813;23.0;b''
1814;30.0;fis'''
1815;12.0;c''
1816;16.0;e''
1817;33.0;a'''
1818;28.0;e'''
1819;28.0;e'''
1820;16.0;e''
1821;12.0;c''
1822;31.0;g'''
1823;22.0;ais''
1824;29.0;f'''
1825;26.0;d'''
1826;20.0;gis''
1827;7.0;g'
1828;16.0;e''
1829;16.0;e''
1830;1.0;cis'
1831;24.0;c'''
1832;23.0;b''
1833;16.0;e''
1834;22.0;ais''
1835;32.0;gis'''
1836;18.0;fis''
1837;16.0;e''
1838;20.0;gis''
1839;2.0;d'
1840;1.0;cis'
1841;6.0;fis'
1842;5.0;f'
1843;11.0;b'
1844;20.0;gis''
1845;23.0;b''
1846;29.0;f'''
1847;4.0;e'
1848;29.0;f'''
1849;10.0;ais'
1850;12.0;c''
1851;24.0;c'''
1852;0.0;c'
1853;30.0;fis'''
1854;8.0;gis'
1855;12.0;c''
1856;5.0;f'
1857;29.0;f'''
1858;7.0;g'
1859;19.0;g''
1860;18.0;fis''
1861;5.0;f'
1862;34.0;ais'''
1863;31.0;g'''
1864;9.0;a'
1865;20.0;gis''
1866;27.0;dis'''
1867;8.0;gis'
1868;13.0;cis''
1869;5.0;f'
1870;15.0;dis''
1871;7.0;g'
1872;25.0;cis'''
1873;9.0;a'
1874;20.0;gis''
1875;9.0;a'
1876;22.0;ais''
1877;24.0;c'''
1878;1.0;cis'
1879;7.0;g'
1880;2.0;d'
1881;13.0;cis''
1882;8.0;gis'
1883;28.0;e'''
1884;22.0;ais''
1885;3.0;dis'
1886;17.0;f''
1887;12.0;c''
1888;20.0;gis''
1889;20.0;gis''
1890;30.0;fis'''
1891;6.0;fis'
1892;12.0;c''
1893;18.0;fis''
1894;34.0;ais'''
1895;24.0;c'''
1896;9.0;a'
1897;25.0;cis'''
1898;26.0;d'''
1899;33.0;a'''
1900;11.0;b'
1901;6.0;fis'
1902;27.0;dis'''
1903;19.0;g''
1904;29.0;f'''
1905;25.0;cis'''
1906;28.0;e'''
1907;13.0;cis''
1908;25.0;cis'''
1909;34.0;ais'''
1910;26.0;d'''
1911;31.0;g'''
1912;23.0;b''
1913;21.0;a''
1914;9.0;a'
1915;18.0;fis''
1916;14.0;d''
1917;17.0;f''
1918;9.0;a'
1919;13.0;cis''
1920;24.0;c'''
1921;3.0;dis'
1922;27.0;dis'''
1923;20.0;gis''
1924;16.0;e''
1925;18.0;fis''
1926;34.0;ais'''
1927;30.0;fis'''
1928;24.0;c'''
1929;26.0;d'''
1930;8.0;gis'
1931;3.0;dis'
1932;10.0;ais'
1933;31.0;g'''
1934;14.0;d''
1935;12.0;c''
1936;8.0;gis'
1937;21.0;a''
1938;24.0;c'''
1939;32.0;gis'''
1940;18.0;fis''
1941;29.0;f'''
1942;0.0;c'
1943;13.0;cis''
1944;29.0;f'''
1945;0.0;c'
1946;20.0;gis''
1947;10.0;ais'
1948;16.0;e''
1949;8.0;gis'
1950;5.0;f'
1951;11.0;b'
1952;18.0;fis''
1953;28.0;e'''
1954;13.0;cis''
1955;24.0;c'''
1956;0.0;c'
1957;9.0;a'
1958;32.0;gis'''
1959;17.0;f''
1960;16.0;e''
1961;33.0;a'''
1962;29.0;f'''
1963;4.0;e'
1964;11.0;b'
1965;25.0;cis'''
1966;4.0;e'
1967;14.0;d''
1968;0.0;c'
1969;7.0;g'
1970;13.0;cis''
1971;0.0;c'
1972;15.0;dis''
1973;25.0;cis'''
1974;30.0;fis'''
1975;29.0;f'''
1976;30.0;fis'''
1977;9.0;a'
1978;9.0;a'
1979;29.0;f'''
1980;15.0;dis''
1981;15.0;dis''
1982;11.0;b'
1983;6.0;fis'
1984;31.0;g'''
1985;0.0;c'
1986;27.0;dis'''
1987;34.0;ais'''
1988;26.0;d'''
1989;19.0;g''
1990;24.0;c'''
1991;19.0;g''
1992;2.0;d'
1993;28.0;e'''
1994;22.0;ais''
1995;14.0;d''
1996;10.0;ais'
1997;20.0;gis''
1998;21.0;a''
1999;3.0;dis'
2000;9.0;a'
2001;28.0;e'''
2002;23.0;b''
2003;33.0;a'''
2004;22.0;ais''
2005;12.0;c''
2006;31.0;g'''
2007;10.0;ais'
2008;10.0;ais'
2009;29.0;f'''
2010;13.0;cis''
2011;1.0;cis'
2012;9.0;a'
2013;16.0;e''
2014;33.0;a'''
2015;0.0;c'
2016;33.0;a'''
2017;29.0;f'''
2018;24.0;c'''
2019;26.0;d'''
2020;23.0;b''
2021;11.0;b'
2022;8.0;gis'
2023;14.0;d''
2024;20.0;gis''
2025;4.0;e'
2026;27.0;dis'''
2027;5.0;f'
2028;11.0;b'
2029;12.0;c''
2030;7.0;g'
2031;29.0;f'''
2032;19.0;g''
2033;8.0;gis'
2034;17.0;f''
2035;7.0;g'
2036;7.0;g'
2037;30.0;fis'''
2038;8.0;gis'
2039;28.0;e'''
2040;27.0;dis'''
2041;7.0;g'
2042;0.0;c'
2043;20.0;gis''
2044;4.0;e'
2045;22.0;ais''
2046;21.0;a''
2047;9.0;a'
2048;30.0;fis'''
2049;6.0;fis'
2050;9.0;a'
2051;28.0;e'''
2052;9.0;a'
2053;18.0;fis''
2054;14.0;d''
2055;20.0;gis''
2056;29.0;f'''
2057;4.0;e'
2058;21.0;a''
2059;20.0;gis''
2060;21.0;a''
2061;8.0;gis'
2062;8.0;gis'
2063;0.0;c'
2064;34.0;ais'''
2065;7.0;g'
2066;4.0;e'
2067;12.0;c''
2068;9.0;a'
2069;8.0;gis'
2070;26.0;d'''
2071;33.0;a'''
2072;26.0;d'''
2073;32.0;gis'''
2074;3.0;dis'
2075;14.0;d''
2076;6.0;fis'
2077;24.0;c'''
2078;5.0;f'
2079;21.0;a''
2080;23.0;b''
2081;14.0;d''
2082;28.0;e'''
2083;9.0;a'
2084;20.0;gis''
2085;2.0;d'
2086;5.0;f'
2087;7.0;g'
2088;14.0;d''
2089;28.0;e'''
2090;8.0;gis'
2091;32.0;gis'''
2092;21.0;a''
2093;26.0;d'''
2094;18.0;fis''
2095;19.0;g''
2096;20.0;gis''
2097;24.0;c'''
2098;3.0;dis'
2099;33.0;a'''
2100;29.0;f'''
2101;5.0;f'
2102;33.0;a'''
2103;29.0;f'''
2104;0.0;c'
2105;3.0;dis'
2106;11.0;b'
2107;9.0;a'
2108;21.0;a''
2109;28.0;e'''
2110;4.0;e'
2111;21.0;a''
2112;13.0;cis''
2113;30.0;fis'''
2114;30.0;fis'''
2115;20.0;gis''
2116;24.0;c'''
2117;26.0;d'''
2118;18.0;fis''
2119;4.0;e'
2120;17.0;f''
2121;24.0;c'''
2122;10.0;ais'
2123;20.0;gis''
2124;31.0;g'''
2125;21.0;a''
2126;22.0;ais''
2127;31.0;g'''
2128;18.0;fis''
2129;12.0;c''
2130;5.0;f'
2131;23.0;b''
2132;19.0;g''
2133;14.0;d''
2134;22.0;ais''
2135;2.0;d'
2136;18.0;fis''
2137;13.0;cis''
2138;11.0;b'
2139;29.0;f'''
2140;0.0;c'
2141;23.0;b''
2142;14.0;d''
2143;20.0;gis''
2144;14.0;d''
2145;22.0;ais''
2146;12.0;c''
2147;25.0;cis'''
2148;26.0;d'''
2149;29.0;f'''
2150;10.0;ais'
2151;6.0;fis'
2152;12.0;c''
2153;7.0;g'
2154;9.0;a'
2155;5.0;f'
2156;24.0;c'''
2157;12.0;c''
2158;31.0;g'''
2159;30.0;fis'''
2160;14.0;d''
2161;33.0;a'''
2162;7.0;g'
2163;25.0;cis'''
2164;11.0;b'
2165;32.0;gis'''
2166;31.0;g'''
2167;12.0;c''
2168;15.0;dis''
2169;16.0;e''
2170;28.0;e'''
2171;10.0;ais'
2172;11.0;b'
2173;6.0;fis'
2174;29.0;f'''
2175;13.0;cis''
2176;18.0;fis''
2177;9.0;a'
2178;22.0;ais''
2179;28.0;e'''
2180;7.0;g'
2181;17.0;f''
2182;32.0;gis'''
2183;31.0;g'''
2184;18.0;fis''
2185;23.0;b''
2186;27.0;dis'''
2187;2.0;d'
2188;24.0;c'''
2189;23.0;b''
2190;26.0;d'''
2191;30.0;fis'''
2192;9.0;a'
2193;11.0;b'
2194;34.0;ais'''
2195;3.0;dis'
2196;0.0;c'
2197;10.0;ais'
2198;14.0;d''
2199;3.0;dis'
2200;17.0;f''
2201;9.0;a'
2202;30.0;fis'''
2203;14.0;d''
2204;22.0;ais''
2205;30.0;fis'''
2206;17.0;f''
2207;3.0;dis'
2208;30.0;fis'''
2209;2.0;d'
2210;0.0;c'
2211;25.0;cis'''
2212;34.0;ais'''
2213;20.0;gis''
2214;8.0;gis'
2215;1.0;cis'
2216;18.0;fis''
2217;23.0;b''
2218;32.0;gis'''
2219;22.0;ais''
2220;9.0;a'
2221;3.0;dis'
2222;1.0;cis'
2223;31.0;g'''
2224;7.0;g'
2225;21.0;a''
2226;27.0;dis'''
2227;26.0;d'''
2228;31.0;g'''
2229;18.0;fis''
2230;14.0;d''
2231;8.0;gis'
2232;4.0;e'
2233;31.0;g'''
2234;1.0;cis'
2235;13.0;cis''
2236;25.0;cis'''
2237;34.0;ais'''
2238;3.0;dis'
2239;25.0;cis'''
2240;12.0;c''
2241;15.0;dis''
2242;34.0;ais'''
2243;21.0;a''
2244;23.0;b''
2245;23.0;b''
2246;31.0;g'''
2247;0.0;c'
2248;15.0;dis''
2249;28.0;e'''
2250;17.0;f''
2251;3.0;dis'
2252;4.0;e'
2253;22.0;ais''
2254;30.0;fis'''
2255;8.0;gis'
2256;18.0;fis''
2257;9.0;a'
2258;28.0;e'''
2259;4.0;e'
2260;9.0;a'
2261;3.0;dis'
2262;14.0;d''
2263;34.0;ais'''
2264;26.0;d'''
2265;26.0;d'''
2266;22.0;ais''
2267;0.0;c'
2268;30.0;fis'''
2269;16.0;e''
2270;27.0;dis'''
2271;33.0;a'''
2272;13.0;cis''
2273;18.0;fis''
2274;2.0;d'
2275;9.0;a'
2276;4.0;e'
2277;20.0;gis''
2278;16.0;e''
2279;11.0;b'
2280;0.0;c'
2281;18.0;fis''
2282;16.0;e''
2283;34.0;ais'''
2284;4.0;e'
2285;24.0;c'''
2286;5.0;f'
2287;6.0;fis'
2288;29.0;f'''
2289;19.0;g''
2290;13.0;cis''
2291;29.0;f'''
2292;27.0;dis'''
2293;22.0;ais''
2294;12.0;c''
2295;15.0;dis''
2296;12.0;c''
2297;28.0;e'''
2298;7.0;g'
2299;33.0;a'''
2300;2.0;d'
2301;9.0;a'
2302;0.0;c'
2303;10.0;ais'
2304;19.0;g''
2305;20.0;gis''
2306;18.0;fis''
2307;20.0;gis''
2308;20.0;gis''
2309;5.0;f'
2310;9.0;a'
2311;22.0;ais''
2312;11.0;b'
2313;22.0;ais''
2314;25.0;cis'''
2315;28.0;e'''
2316;20.0;gis''
2317;19.0;g''
2318;18.0;fis''
2319;18.0;fis''
2320;33.0;a'''
2321;26.0;d'''
2322;23.0;b''
2323;9.0;a'
2324;25.0;cis'''
2325;2.0;d'
2326;10.0;ais'
2327;2.0;d'
2328;28.0;e'''
2329;30.0;fis'''
2330;17.0;f''
2331;21.0;a''
2332;32.0;gis'''
2333;25.0;cis'''
2334;30.0;fis'''
2335;18.0;fis''
2336;1.0;cis'
2337;24.0;c'''
2338;0.0;c'
2339;4.0;e'
2340;1.0;cis'
2341;18.0;fis''
2342;31.0;g'''
2343;15.0;dis''
2344;1.0;cis'
2345;12.0;c''
2346;26.0;d'''
2347;1.0;cis'
2348;13.0;cis''
2349;33.0;a'''
2350;20.0;gis''
2351;6.0;fis'
2352;31.0;g'''
2353;4.0;e'
2354;16.0;e''
2355;10.0;ais'
2356;3.0;dis'
2357;4.0;e'
2358;10.0;ais'
2359;33.0;a'''
2360;28.0;e'''
2361;1.0;cis'
2362;12.0;c''
2363;19.0;g''
2364;28.0;e'''
2365;31.0;g'''
2366;9.0;a'
2367;33.0;a'''
2368;2.0;d'
2369;34.0;ais'''
2370;6.0;fis'
2371;22.0;ais''
2372;26.0;d'''
2373;14.0;d''
2374;32.0;gis'''
2375;8.0;gis'
2376;21.0;a''
2377;4.0;e'
2378;0.0;c'
2379;16.0;e''
2380;26.0;d'''
2381;12.0;c''
2382;24.0;c'''
2383;25.0;cis'''
2384;7.0;g'
2385;28.0;e'''
2386;17.0;f''
2387;8.0;gis'
2388;8.0;gis'
2389;8.0;gis'
2390;10.0;ais'
2391;14.0;d''
2392;31.0;g'''
2393;10.0;ais'
2394;4.0;e'
2395;17.0;f''
2396;27.0;dis'''
2397;17.0;f''
2398;32.0;gis'''
2399;33.0;a'''
2400;25.0;cis'''
2401;24.0;c'''
2402;30.0;fis'''
2403;25.0;cis'''
2404;28.0;e'''
2405;15.0;dis''
2406;21.0;a''
2407;28.0;e'''
2408;26.0;d'''
2409;16.0;e''
2410;17.0;f''
2411;1.0;cis'
2412;34.0;ais'''
2413;0.0;c'
2414;30.0;fis'''
2415;18.0;fis''
2416;5.0;f'
2417;7.0;g'
2418;0.0;c'
2419;25.0;cis'''
2420;17.0;f''
2421;31.0;g'''
2422;15.0;dis''
2423;33.0;a'''
2424;30.0;fis'''
2425;29.0;f'''
2426;2.0;d'
2427;21.0;a''
2428;9.0;a'
2429;24.0;c'''
2430;12.0;c''
2431;24.0;c'''
2432;0.0;c'
2433;20.0;gis''
2434;7.0;g'
2435;25.0;cis'''
2436;8.0;gis'
2437;24.0;c'''
2438;25.0;cis'''
2439;12.0;c''
2440;3.0;dis'
2441;29.0;f'''
2442;30.0;fis'''
2443;24.0;c'''
2444;26.0;d'''
2445;1.0;cis'
2446;9.0;a'
2447;14.0;d''
2448;7.0;g'
2449;25.0;cis'''
2450;0.0;c'
2451;11.0;b'
2452;2.0;d'
2453;17.0;f''
2454;20.0;gis''
2455;13.0;cis''
2456;32.0;gis'''
2457;15.0;dis''
2458;27.0;dis'''
2459;13.0;cis''
2460;34.0;ais'''
2461;28.0;e'''
2462;28.0;e'''
2463;3.0;dis'
2464;24.0;c'''
2465;3.0;dis'
2466;14.0;d''
2467;0.0;c'
2468;27.0;dis'''
2469;18.0;fis''
2470;24.0;c'''
2471;21.0;a''
2472;31.0;g'''
2473;31.0;g'''
2474;25.0;cis'''
2475;2.0;d'
2476;14.0;d''
2477;0.0;c'
2478;1.0;cis'
2479;22.0;ais''
2480;23.0;b''
2481;25.0;cis'''
2482;29.0;f'''
2483;24.0;c'''
2484;21.0;a''
2485;21.0;a''
2486;4.0;e'
2487;11.0;b'
2488;4.0;e'
2489;33.0;a'''
2490;27.0;dis'''
2491;11.0;b'
2492;29.0;f'''
2493;8.0;gis'
2494;30.0;fis'''
2495;26.0;d'''
2496;1.0;cis'
2497;28.0;e'''
2498;31.0;g'''
2499;3.0;dis'
2500;33.0;a'''
2501;2.0;d'
2502;3.0;dis'
2503;25.0;cis'''
2504;20.0;gis''
2505;8.0;gis'
2506;28.0;e'''
2507;16.0;e''
2508;34.0;ais'''
2509;29.0;f'''
2510;2.0;d'
2511;2.0;d'
2512;0.0;c'
2513;28.0;e'''
2514;16.0;e''
2515;32.0;gis'''
2516;5.0;f'
2517;21.0;a''
2518;21.0;a''
2519;20.0;gis''
2520;10.0;ais'
2521;0.0;c'
2522;20.0;gis''
2523;21.0;a''
2524;14.0;d''
2525;4.0;e'
2526;25.0;cis'''
2527;4.0;e'
2528;15.0;dis''
2529;0.0;c'
2530;0.0;c'
2531;21.0;a''
2532;9.0;a'
2533;20.0;gis''
2534;5.0;f'
2535;20.0;gis''
2536;24.0;c'''
2537;31.0;g'''
2538;14.0;d''
2539;6.0;fis'
2540;20.0;gis''
2541;24.0;c'''
2542;5.0;f'
2543;15.0;dis''
2544;29.0;f'''
2545;26.0;d'''
2546;2.0;d'
2547;4.0;e'
2548;34.0;ais'''
2549;31.0;g'''
2550;14.0;d''
2551;26.0;d'''
2552;0.0;c'
2553;11.0;b'
2554;6.0;fis'
2555;0.0;c'
2556;23.0;b''
2557;16.0;e''
2558;3.0;dis'
2559;11.0;b'
2560;9.0;a'
2561;3.0;dis'
2562;24.0;c'''
2563;7.0;g'
2564;10.0;ais'
2565;13.0;cis''
2566;34.0;ais'''
2567;24.0;c'''
2568;3.0;dis'
2569;23.0;b''
2570;1.0;cis'
2571;4.0;e'
2572;21.0;a''
2573;23.0;b''
2574;17.0;f''
2575;27.0;dis'''
2576;11.0;b'
2577;20.0;gis''
2578;22.0;ais''
2579;14.0;d''
2580;33.0;a'''
2581;13.0;cis''
2582;27.0;dis'''
2583;18.0;fis''
2584;33.0;a'''
2585;2.0;d'
2586;2.0;d'
2587;27.0;dis'''
2588;17.0;f''
2589;12.0;c''
2590;12.0;c''
2591;3.0;dis'
2592;13.0;cis''
2593;34.0;ais'''
2594;4.0;e'
2595;20.0;gis''
2596;33.0;a'''
2597;9.0;a'
2598;5.0;f'
2599;24.0;c'''
2600;19.0;g''
2601;23.0;b''
2602;34.0;ais'''
2603;20.0;gis''
2604;2.0;d'
2605;28.0;e'''
2606;27.0;dis'''
2607;5.0;f'
2608;12.0;c''
2609;9.0;a'
2610;2.0;d'
2611;17.0;f''
2612;32.0;gis'''
2613;22.0;ais''
2614;32.0;gis'''
2615;18.0;fis''
2616;15.0;dis''
2617;23.0;b''
2618;19.0;g''
2619;2.0;d'
2620;29.0;f'''
2621;2.0;d'
2622;25.0;cis'''
2623;18.0;fis''
2624;17.0;f''
2625;34.0;ais'''
2626;1.0;cis'
2627;23.0;b''
2628;32.0;gis'''
2629;12.0;c''
2630;5.0;f'
2631;16.0;e''
2632;14.0;d''
2633;16.0;e''
2634;24.0;c'''
2635;25.0;cis'''
2636;18.0;fis''
2637;15.0;dis''
2638;0.0;c'
2639;30.0;fis'''
2640;18.0;fis''
2641;9.0;a'
2642;17.0;f''
2643;24.0;c'''
2644;1.0;cis'
2645;4.0;e'
2646;7.0;g'
2647;17.0;f''
2648;3.0;dis'
2649;24.0;c'''
2650;6.0;fis'
2651;23.0;b''
2652;6.0;fis'
2653;2.0;d'
2654;18.0;fis''
2655;16.0;e''
2656;31.0;g'''
2657;19.0;g''
2658;33.0;a'''
2659;27.0;dis'''
2660;33.0;a'''
2661;11.0;b'
2662;30.0;fis'''
2663;3.0;dis'
2664;22.0;ais''
2665;9.0;a'
2666;18.0;fis''
2667;13.0;cis''
2668;4.0;e'
2669;34.0;ais'''
2670;10.0;ais'
2671;25.0;cis'''
2672;14.0;d''
2673;18.0;fis''
2674;2.0;d'
2675;5.0;f'
2676;4.0;e'
2677;14.0;d''
2678;3.0;dis'
2679;14.0;d''
2680;21.0;a''
2681;7.0;g'
2682;14.0;d''
2683;21.0;a''
2684;30.0;fis'''
2685;32.0;gis'''
2686;26.0;d'''
2687;3.0;dis'
2688;20.0;gis''
2689;6.0;fis'
2690;1.0;cis'
2691;28.0;e'''
2692;33.0;a'''
2693;29.0;f'''
2694;18.0;fis''
2695;12.0;c''
2696;22.0;ais''
